Subfamily;Tribe;Genus;Epithet;Binominal_name;Abundance;Area;Stratum;Mean_red_reflectance;SD_red_reflectance;Mean_green_reflectance;SD_green_reflectance;Mean_blue_reflectance;SD_blue_reflectance;Proportion_red;Proportion_green;Proportion_blue;X_coord;Y_coord;Euclidian_distance;Mean_luminance;Complexity_index;Mean_contrast;Iridescence_presence;Proportion_Iridescence;Eyespot_presence;Proportion_eyespot;Mean_eyespotarea;Shannon_cd;Shannon_tr
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;MN5;Sub_bosque;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B4;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B6;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B6;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B4;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B4;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;MN1;Sub_bosque;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B6;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B5;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B4;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B1;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B6;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;B6;Borda;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN4;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN4;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN4;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN1;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN4;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN4;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN4;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV1;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN3;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN1;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PN2;Pinus_Novo;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV1;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV1;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV3;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV4;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV3;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV2;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV4;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV1;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV1;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV1;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV3;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV3;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV4;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV2;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV3;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV3;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;amphimachus;Archaeoprepona_amphimachus;1;PV2;Pinus_Velho;18.07031939;6.6940977;14.02299851;5.569809783;11.22756967;4.495940642;0.417127174;0.323700628;0.259172198;0.066062544;-0.09082847;0.11231238;0.137665578;0.026348684;0.172147153;0;0;1;0.009153271;0.000572079;1.010523152;1.294712908
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D4;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D6;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D2;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D1;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D3;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D2;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D5;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D5;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D6;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D5;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D3;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
Charaxinae;Preponini;Archaeoprepona;chalciope;Archaeoprepona_chalciope;1;D6;Dossel;22.46467515;8.5931385;16.70586428;7.138672541;12.2463556;5.562736763;0.436912325;0.324910018;0.238177657;0.079197591;-0.116541426;0.140904799;0.162681446;0.044374516;0.25286677;0;0;0;0;0;1.524322172;2.120135997
